
============================================================
1. DANH SACH TABLE
============================================================
+-------------+--------------------+
| schema_name |     table_name     |
+-------------+--------------------+
| public      | accommodations     |
| public      | activities         |
| public      | alembic_version    |
| public      | chat_messages      |
| public      | chat_sessions      |
| public      | destinations       |
| public      | extra_expenses     |
| public      | guest_claim_tokens |
| public      | hotels             |
| public      | places             |
| public      | refresh_tokens     |
| public      | saved_places       |
| public      | scraped_sources    |
| public      | share_links        |
| public      | trip_days          |
| public      | trip_ratings       |
| public      | trips              |
| public      | users              |
+-------------+--------------------+
(18 rows)


============================================================
2. TOAN BO COT CUA MOI TABLE
============================================================
+--------------+--------------------+------------------+---------------------------+--------------------------+-------------+------------------------------------------------+
| table_schema |     table_name     | ordinal_position |        column_name        |        data_type         | is_nullable |                 column_default                 |
+--------------+--------------------+------------------+---------------------------+--------------------------+-------------+------------------------------------------------+
| public       | accommodations     |                1 | id                        | integer                  | NO          | nextval('accommodations_id_seq'::regclass)     |
| public       | accommodations     |                2 | trip_id                   | integer                  | NO          |                                                |
| public       | accommodations     |                3 | hotel_id                  | integer                  | YES         |                                                |
| public       | accommodations     |                4 | name                      | character varying        | NO          |                                                |
| public       | accommodations     |                5 | check_in                  | character varying        | NO          |                                                |
| public       | accommodations     |                6 | check_out                 | character varying        | NO          |                                                |
| public       | accommodations     |                7 | price_per_night           | integer                  | NO          |                                                |
| public       | accommodations     |                8 | total_price               | integer                  | NO          |                                                |
| public       | accommodations     |                9 | booking_url               | character varying        | YES         |                                                |
| public       | accommodations     |               10 | booking_type              | character varying        | YES         |                                                |
| public       | accommodations     |               11 | duration                  | integer                  | YES         |                                                |
| public       | accommodations     |               12 | day_ids                   | json                     | NO          |                                                |
| public       | activities         |                1 | id                        | integer                  | NO          | nextval('activities_id_seq'::regclass)         |
| public       | activities         |                2 | trip_day_id               | integer                  | NO          |                                                |
| public       | activities         |                3 | place_id                  | integer                  | YES         |                                                |
| public       | activities         |                4 | name                      | character varying        | NO          |                                                |
| public       | activities         |                5 | time                      | character varying        | NO          |                                                |
| public       | activities         |                6 | end_time                  | character varying        | YES         |                                                |
| public       | activities         |                7 | type                      | character varying        | NO          |                                                |
| public       | activities         |                8 | location                  | character varying        | NO          |                                                |
| public       | activities         |                9 | description               | text                     | NO          |                                                |
| public       | activities         |               10 | image                     | character varying        | NO          |                                                |
| public       | activities         |               11 | transportation            | character varying        | YES         |                                                |
| public       | activities         |               12 | adult_price               | integer                  | YES         |                                                |
| public       | activities         |               13 | child_price               | integer                  | YES         |                                                |
| public       | activities         |               14 | custom_cost               | integer                  | YES         |                                                |
| public       | activities         |               15 | bus_ticket_price          | integer                  | YES         |                                                |
| public       | activities         |               16 | taxi_cost                 | integer                  | YES         |                                                |
| public       | activities         |               17 | order_index               | integer                  | NO          |                                                |
| public       | activities         |               18 | created_at                | timestamp with time zone | NO          | now()                                          |
| public       | alembic_version    |                1 | version_num               | character varying        | NO          |                                                |
| public       | chat_messages      |                1 | id                        | integer                  | NO          | nextval('chat_messages_id_seq'::regclass)      |
| public       | chat_messages      |                2 | session_id                | integer                  | NO          |                                                |
| public       | chat_messages      |                3 | role                      | character varying        | NO          |                                                |
| public       | chat_messages      |                4 | content                   | text                     | NO          |                                                |
| public       | chat_messages      |                5 | proposed_operations       | json                     | NO          |                                                |
| public       | chat_messages      |                6 | requires_confirmation     | boolean                  | NO          |                                                |
| public       | chat_messages      |                7 | created_at                | timestamp with time zone | NO          | now()                                          |
| public       | chat_messages      |                8 | confirmation_status       | character varying        | NO          | 'not_required'::character varying              |
| public       | chat_messages      |                9 | trip_snapshot_updated_at  | timestamp with time zone | YES         |                                                |
| public       | chat_messages      |               10 | resolved_at               | timestamp with time zone | YES         |                                                |
| public       | chat_sessions      |                1 | id                        | integer                  | NO          | nextval('chat_sessions_id_seq'::regclass)      |
| public       | chat_sessions      |                2 | trip_id                   | integer                  | NO          |                                                |
| public       | chat_sessions      |                3 | user_id                   | integer                  | YES         |                                                |
| public       | chat_sessions      |                4 | thread_id                 | character varying        | NO          |                                                |
| public       | chat_sessions      |                5 | status                    | character varying        | NO          |                                                |
| public       | chat_sessions      |                6 | created_at                | timestamp with time zone | NO          | now()                                          |
| public       | chat_sessions      |                7 | updated_at                | timestamp with time zone | NO          | now()                                          |
| public       | chat_sessions      |                8 | title                     | character varying        | YES         |                                                |
| public       | destinations       |                1 | id                        | integer                  | NO          | nextval('destinations_id_seq'::regclass)       |
| public       | destinations       |                2 | name                      | character varying        | NO          |                                                |
| public       | destinations       |                3 | slug                      | character varying        | NO          |                                                |
| public       | destinations       |                4 | description               | text                     | NO          |                                                |
| public       | destinations       |                5 | image                     | character varying        | NO          |                                                |
| public       | destinations       |                6 | latitude                  | double precision         | YES         |                                                |
| public       | destinations       |                7 | longitude                 | double precision         | YES         |                                                |
| public       | destinations       |                8 | is_active                 | boolean                  | NO          |                                                |
| public       | destinations       |                9 | places_count              | integer                  | NO          |                                                |
| public       | destinations       |               10 | last_etl_at               | timestamp with time zone | YES         |                                                |
| public       | extra_expenses     |                1 | id                        | integer                  | NO          | nextval('extra_expenses_id_seq'::regclass)     |
| public       | extra_expenses     |                2 | activity_id               | integer                  | YES         |                                                |
| public       | extra_expenses     |                3 | trip_day_id               | integer                  | YES         |                                                |
| public       | extra_expenses     |                4 | name                      | character varying        | NO          |                                                |
| public       | extra_expenses     |                5 | amount                    | integer                  | NO          |                                                |
| public       | extra_expenses     |                6 | category                  | character varying        | NO          |                                                |
| public       | guest_claim_tokens |                1 | id                        | integer                  | NO          | nextval('guest_claim_tokens_id_seq'::regclass) |
| public       | guest_claim_tokens |                2 | trip_id                   | integer                  | NO          |                                                |
| public       | guest_claim_tokens |                3 | token_hash                | character varying        | NO          |                                                |
| public       | guest_claim_tokens |                4 | expires_at                | timestamp with time zone | NO          |                                                |
| public       | guest_claim_tokens |                5 | consumed_at               | timestamp with time zone | YES         |                                                |
| public       | guest_claim_tokens |                6 | created_at                | timestamp with time zone | NO          | now()                                          |
| public       | hotels             |                1 | id                        | integer                  | NO          | nextval('hotels_id_seq'::regclass)             |
| public       | hotels             |                2 | destination_id            | integer                  | NO          |                                                |
| public       | hotels             |                3 | name                      | character varying        | NO          |                                                |
| public       | hotels             |                4 | price_per_night           | integer                  | NO          |                                                |
| public       | hotels             |                5 | rating                    | double precision         | NO          |                                                |
| public       | hotels             |                6 | review_count              | integer                  | NO          |                                                |
| public       | hotels             |                7 | location                  | character varying        | NO          |                                                |
| public       | hotels             |                8 | image                     | character varying        | NO          |                                                |
| public       | hotels             |                9 | booking_url               | character varying        | YES         |                                                |
| public       | hotels             |               10 | amenities                 | text                     | NO          |                                                |
| public       | hotels             |               11 | description               | text                     | NO          |                                                |
| public       | places             |                1 | id                        | integer                  | NO          | nextval('places_id_seq'::regclass)             |
| public       | places             |                2 | destination_id            | integer                  | NO          |                                                |
| public       | places             |                3 | name                      | character varying        | NO          |                                                |
| public       | places             |                4 | category                  | character varying        | NO          |                                                |
| public       | places             |                5 | description               | text                     | NO          |                                                |
| public       | places             |                6 | location                  | character varying        | NO          |                                                |
| public       | places             |                7 | latitude                  | double precision         | YES         |                                                |
| public       | places             |                8 | longitude                 | double precision         | YES         |                                                |
| public       | places             |                9 | avg_cost                  | integer                  | NO          |                                                |
| public       | places             |               10 | rating                    | double precision         | NO          |                                                |
| public       | places             |               11 | review_count              | integer                  | NO          |                                                |
| public       | places             |               12 | image                     | character varying        | NO          |                                                |
| public       | places             |               13 | opening_hours             | character varying        | YES         |                                                |
| public       | places             |               14 | source                    | character varying        | NO          |                                                |
| public       | places             |               15 | updated_at                | timestamp with time zone | NO          | now()                                          |
| public       | places             |               16 | external_id               | character varying        | YES         |                                                |
| public       | places             |               17 | raw_metadata              | jsonb                    | YES         |                                                |
