# ============================================
# Backend Dependencies - FastAPI MVP #1
# ============================================
# Install: pip install -r requirements.txt
# ============================================

# --- Web Framework ---
fastapi==0.115.6
uvicorn[standard]==0.34.0

# --- Database ---
sqlalchemy[asyncio]==2.0.36
asyncpg==0.30.0            # PostgreSQL async driver
alembic==1.14.1             # Database migrations

# --- Authentication ---
python-jose[cryptography]==3.3.0   # JWT tokens
passlib[bcrypt]==1.7.4             # Password hashing
bcrypt==4.0.1                      # Pin: passlib 1.7.4 incompatible with bcrypt>=4.1
python-multipart==0.0.20           # Form data parsing (OAuth2)

# --- Validation & Settings ---
pydantic[email-validator]==2.10.3  # Data validation (built into FastAPI)
pydantic-settings==2.7.0           # Environment variable management
email-validator>=2.0.0             # Explicit — pydantic[email] extra may not install

# --- AI Service ---
google-generativeai==0.8.3         # Google Gemini API
httpx==0.28.1                      # Async HTTP client

# --- Utilities ---
python-dotenv==1.0.1               # Load .env files
